day,ad_views_p50,ad_views_p95,ad_views_mean,board_consolation_p50,board_consolation_p95,board_consolation_mean,board_decor_kept_cat_tree_p50,board_decor_kept_cat_tree_p95,board_decor_kept_cat_tree_mean,board_decor_kept_cherry_tree_p50,board_decor_kept_cherry_tree_p95,board_decor_kept_cherry_tree_mean,board_reward_cat_can_pack_x3_p50,board_reward_cat_can_pack_x3_p95,board_reward_cat_can_pack_x3_mean,board_reward_cat_can_x1_p50,board_reward_cat_can_x1_p95,board_reward_cat_can_x1_mean,board_reward_cat_tree_x1_p50,board_reward_cat_tree_x1_p95,board_reward_cat_tree_x1_mean,board_reward_cat_wand_x1_p50,board_reward_cat_wand_x1_p95,board_reward_cat_wand_x1_mean,board_reward_cherry_tree_x1_p50,board_reward_cherry_tree_x1_p95,board_reward_cherry_tree_x1_mean,board_reward_fish_treat_x1_p50,board_reward_fish_treat_x1_p95,board_reward_fish_treat_x1_mean,board_reward_yarn_ball_x1_p50,board_reward_yarn_ball_x1_p95,board_reward_yarn_ball_x1_mean,cat_affection_gain_p50,cat_affection_gain_p95,cat_affection_gain_mean,cat_xp_gain_p50,cat_xp_gain_p95,cat_xp_gain_mean,checkin_missed_p50,checkin_missed_p95,checkin_missed_mean,diamonds_in_checkin_p50,diamonds_in_checkin_p95,diamonds_in_checkin_mean,diamonds_in_monthly_card_p50,diamonds_in_monthly_card_p95,diamonds_in_monthly_card_mean,end_board_tickets_p50,end_board_tickets_p95,end_board_tickets_mean,end_cat_count_p50,end_cat_count_p95,end_cat_count_mean,end_diamonds_p50,end_diamonds_p95,end_diamonds_mean,end_energy_pool_p50,end_energy_pool_p95,end_energy_pool_mean,end_gold_p50,end_gold_p95,end_gold_mean,end_love_petals_p50,end_love_petals_p95,end_love_petals_mean,end_spring_petals_p50,end_spring_petals_p95,end_spring_petals_mean,energy_from_steps_p50,energy_from_steps_p95,energy_from_steps_mean,energy_out_hatching_p50,energy_out_hatching_p95,energy_out_hatching_mean,exploration_postcard_p50,exploration_postcard_p95,exploration_postcard_mean,gold_in_achievement_p50,gold_in_achievement_p95,gold_in_achievement_mean,gold_in_b6_conversion_p50,gold_in_b6_conversion_p95,gold_in_b6_conversion_mean,gold_in_checkin_p50,gold_in_checkin_p95,gold_in_checkin_mean,gold_in_monthly_card_p50,gold_in_monthly_card_p95,gold_in_monthly_card_mean,gold_in_newbie_goal_p50,gold_in_newbie_goal_p95,gold_in_newbie_goal_mean,gold_in_step_chest_p50,gold_in_step_chest_p95,gold_in_step_chest_mean,gold_out_ticket_purchase_p50,gold_out_ticket_purchase_p95,gold_out_ticket_purchase_mean,inventory_capacity_p50,inventory_capacity_p95,inventory_capacity_mean,love_petals_in_monthly_card_p50,love_petals_in_monthly_card_p95,love_petals_in_monthly_card_mean,love_petals_out_shop_p50,love_petals_out_shop_p95,love_petals_out_shop_mean,spring_petals_in_event_p50,spring_petals_in_event_p95,spring_petals_in_event_mean,step_chests_opened_p50,step_chests_opened_p95,step_chests_opened_mean,steps_raw_p50,steps_raw_p95,steps_raw_mean,tickets_in_gold_p50,tickets_in_gold_p95,tickets_in_gold_mean,tickets_in_interaction_p50,tickets_in_interaction_p95,tickets_in_interaction_mean,tickets_in_login_p50,tickets_in_login_p95,tickets_in_login_mean,tickets_in_steps_p50,tickets_in_steps_p95,tickets_in_steps_mean,tickets_out_board_p50,tickets_out_board_p95,tickets_out_board_mean,workshop_box_opened_p50,workshop_box_opened_p95,workshop_box_opened_mean,workshop_gift_accessory_p50,workshop_gift_accessory_p95,workshop_gift_accessory_mean,workshop_gift_flower_p50,workshop_gift_flower_p95,workshop_gift_flower_mean,diamonds_in_achievement_p50,diamonds_in_achievement_p95,diamonds_in_achievement_mean,exploration_decoration_fragment_p50,exploration_decoration_fragment_p95,exploration_decoration_fragment_mean,exploration_food_fragment_p50,exploration_food_fragment_p95,exploration_food_fragment_mean,exploration_hidden_item_p50,exploration_hidden_item_p95,exploration_hidden_item_mean,love_petals_in_workshop_dupe_p50,love_petals_in_workshop_dupe_p95,love_petals_in_workshop_dupe_mean,diamonds_in_board_milestone_p50,diamonds_in_board_milestone_p95,diamonds_in_board_milestone_mean,gold_in_spring_conversion_p50,gold_in_spring_conversion_p95,gold_in_spring_conversion_mean,love_petals_in_checkin_chest_p50,love_petals_in_checkin_chest_p95,love_petals_in_checkin_chest_mean,cats_out_adoption_p50,cats_out_adoption_p95,cats_out_adoption_mean,gold_in_adoption_fallback_p50,gold_in_adoption_fallback_p95,gold_in_adoption_fallback_mean,gold_out_capacity_expansion_p50,gold_out_capacity_expansion_p95,gold_out_capacity_expansion_mean,bond_points_gain_p50,bond_points_gain_p95,bond_points_gain_mean
30,0.0,0.0,0,0.0,2.0,0.54,,,,,,,0.0,1.0,0.46,2.0,4.0,2,1.0,2.549999999999997,0.86,1.0,3.0,1.2,1.0,2.0,0.84,1.0,3.0,1.5,1.5,3.549999999999997,1.6,18.0,24.299999999999983,17.04,4500.0,4500.0,4500,0.0,1.0,0.14,20.0,20.0,17.2,20.0,20.0,20,0.0,0.0,0,28.0,28.0,27.62,1185.0,1230.0,1179.4,1180.0,1180.0,1180,1025.0,1750.0,1090,10.0,25.0,11.8,0.0,0.0,0,4950.0,4950.0,4950,4750.0,4750.0,4750,1.0,1.0,0.64,,,,100.0,177.49999999999986,85,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,40.2,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.12,1.0,2.0,0.62,0.0,0.0,1,0.0,1.0,0.1,0.0,1.0,0.18,0.0,1.0,0.08,15.0,65.49999999999997,20.2,,,,,,,,,,0.0,1.0,0.42,0.0,50.0,21,,,,,,
31,0.0,0.0,0,0.0,2.0,0.62,,,,,,,0.0,1.5499999999999972,0.46,2.0,4.0,1.86,1.0,3.0,0.96,1.0,3.0,1.04,1.0,2.0,0.8,1.0,3.549999999999997,1.74,1.0,3.549999999999997,1.52,14.5,31.299999999999983,16.6,4500.0,4500.0,4500,0.0,1.0,0.12,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,27.84,1205.0,1250.0,1199.4,1380.0,1380.0,1380,1310.0,2037.4999999999998,1359,10.0,25.0,13,25.0,25.0,25,4950.0,4950.0,4950,4750.0,4750.0,4750,1.0,1.0,0.68,,,,50.0,200.0,88,150.0,150.0,132,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,20.0,60.99999999999994,27.8,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,1.0,0.08,0.0,1.0,0.24,,,,0.0,0.5499999999999972,0.06,0.0,1.0,0.2,0.0,0.5499999999999972,0.06,10.0,25.0,9,,,,,,,,,,1.0,1.0,0.78,50.0,50.0,39,,,,,,
32,0.0,0.0,0,0.0,1.0,0.44,,,,,,,0.0,1.5499999999999972,0.38,2.0,4.0,2.2,1.0,2.0,0.88,1.0,2.549999999999997,1.12,1.0,2.0,0.9,1.0,3.549999999999997,1.52,1.0,3.0,1.56,16.0,28.0,17.42,4500.0,4500.0,4500,0.0,1.0,0.1,30.0,30.0,27,20.0,20.0,20,0.0,0.0,0,28.0,28.0,27.98,1260.0,1300.0,1250.4,1580.0,1580.0,1580,1470.0,2120.0,1501,10.0,25.0,11.2,50.0,50.0,50,4950.0,4950.0,4950,4750.0,4750.0,4750,0.0,1.0,0.48,,,,100.0,177.49999999999986,89,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,41.4,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.3,0.0,1.0,0.5,0.0,50.0,4,0.0,1.0,0.14,0.0,1.0,0.32,0.0,0.5499999999999972,0.06,20.0,60.0,19.6,,,,,,,,,,1.0,1.0,0.86,50.0,50.0,43,,,,,,
33,0.0,0.0,0,0.0,2.0,0.5,,,,,,,0.0,1.5499999999999972,0.36,2.0,4.549999999999997,2.28,1.0,2.0,0.8,1.0,3.0,1.18,1.0,2.0,0.74,1.5,3.0,1.54,1.0,4.0,1.6,15.0,28.19999999999999,16.54,4500.0,4500.0,4500,0.0,1.0,0.12,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1280.0,1320.0,1272.4,1530.0,1530.0,1530,1780.0,2530.0,1813,10.0,33.24999999999996,12.7,75.0,75.0,75,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.52,,,,100.0,150.0,77,200.0,200.0,176,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,37.2,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.5499999999999972,0.06,1.0,2.0,0.68,0.0,0.0,2,0.0,1.0,0.18,0.0,1.0,0.26,0.0,0.0,0.04,10.0,70.0,18.7,,,,,,,,,,1.0,1.0,0.98,50.0,50.0,49,,,,,,
34,0.0,0.0,0,0.0,1.0,0.4,,,,,,,0.0,2.0,0.42,2.0,3.0,2.02,1.0,2.0,0.9,1.0,3.0,1.16,1.0,2.0,0.86,2.0,4.0,1.6,2.0,3.549999999999997,1.64,17.0,27.0,17.1,1500.0,1500.0,1500,0.0,1.0,0.1,40.0,40.0,36,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1345.0,1416.5,1339.4,1480.0,1480.0,1480,1940.0,2667.5,1961,15.0,25.0,13,100.0,100.0,100,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.66,,,,100.0,200.0,88,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,20.0,70.0,29.4,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.0,0.04,0.0,1.0,0.28,,,,0.0,0.0,0.04,0.0,1.0,0.3,,,,10.0,25.0,9.7,0.0,50.0,11,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,3.0,3.0,3
35,0.0,0.0,0,0.0,1.0,0.44,,,,,,,0.0,1.5499999999999972,0.42,2.0,5.0,2.46,1.0,3.0,1.06,1.0,3.0,1.16,0.5,2.0,0.66,1.0,4.0,1.52,1.0,3.549999999999997,1.28,21.0,31.099999999999994,21.2,0.0,0.0,0,0.0,1.0,0.12,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1400.0,1450.0,1393.4,1430.0,1430.0,1430,2650.0,3405.0,2665,25.0,55.49999999999997,28,0.0,0.0,0,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.58,,,,100.0,177.49999999999986,86,350.0,350.0,308,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,70.0,70.0,71.4,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.1,1.0,1.5499999999999972,0.58,0.0,0.0,1,0.0,0.5499999999999972,0.06,0.0,1.0,0.3,0.0,0.5499999999999972,0.06,20.0,65.49999999999997,22.4,50.0,50.0,33,250.0,250.0,250,50.0,50.0,44,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
36,0.0,0.0,0,0.0,2.0,0.48,,,,,,,0.0,2.0,0.52,2.0,4.0,1.96,1.0,2.0,0.8,1.0,3.0,1.26,0.0,2.0,0.78,1.0,4.0,1.72,1.0,3.549999999999997,1.48,19.0,33.55,19.8,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1425.0,1470.0,1419.4,1380.0,1380.0,1380,2885.0,3637.5,2894,10.0,40.0,14.6,25.0,25.0,25,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.64,,,,50.0,150.0,79,100.0,100.0,90,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,56.8,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.14,0.0,2.0,0.56,,,,0.0,0.0,0.04,0.0,1.0,0.26,0.0,0.5499999999999972,0.06,20.0,70.0,23.4,0.0,50.0,6,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
37,0.0,0.0,0,0.0,2.0,0.4,,,,,,,0.0,2.0,0.46,2.0,4.549999999999997,2.22,1.0,3.0,1.12,1.0,3.0,1.08,1.0,2.0,0.66,1.0,3.0,1.42,1.5,4.0,1.64,16.0,32.55,17,0.0,0.0,0,0.0,0.5499999999999972,0.06,20.0,20.0,18.8,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1465.0,1510.0,1458.2,1330.0,1330.0,1330,3020.0,3797.5,3043,7.5,20.0,9,50.0,50.0,50,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.6,,,,100.0,177.49999999999986,89,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,20.0,70.0,34.8,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.5499999999999972,0.06,0.0,1.0,0.26,,,,0.0,1.0,0.12,0.0,1.0,0.16,0.0,1.0,0.12,10.0,25.0,9.2,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
38,0.0,0.0,0,0.0,1.0,0.36,,,,,,,0.0,1.0,0.42,2.0,4.0,2.12,1.0,2.0,1.1,1.0,2.0,1,1.0,2.0,0.92,2.0,3.0,1.46,1.5,3.549999999999997,1.62,16.5,25.0,17.08,0.0,0.0,0,0.0,1.0,0.18,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1490.0,1530.0,1479.2,1280.0,1280.0,1280,3330.0,4034.9999999999995,3327,10.0,25.0,11.7,50.0,50.0,50,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.68,,,,100.0,200.0,101,150.0,150.0,123,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,20.0,70.0,36.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.14,1.0,2.0,0.7,0.0,0.0,1,0.0,0.5499999999999972,0.06,0.0,1.0,0.26,,,,10.0,55.49999999999997,19.1,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
39,0.0,0.0,0,0.0,2.0,0.5,,,,,,,0.0,2.0,0.44,2.0,4.0,2.22,1.0,3.0,1,1.0,3.0,1.28,1.0,2.0,0.68,2.0,4.0,1.58,1.0,3.0,1.3,16.0,29.0,17.34,0.0,0.0,0,0.0,1.0,0.14,30.0,30.0,25.8,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1540.0,1580.0,1526,1230.0,1230.0,1230,3490.0,4140.0,3471,10.0,25.0,10.8,50.0,50.0,50,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.58,,,,100.0,200.0,84,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,40.2,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.14,0.0,2.0,0.56,0.0,0.0,1,0.0,0.5499999999999972,0.06,0.0,1.0,0.26,0.0,1.0,0.1,20.0,48.74999999999993,19.3,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
40,0.0,0.0,0,0.0,1.0,0.48,,,,,,,0.0,1.0,0.34,2.0,4.549999999999997,1.98,1.0,2.0,1.02,1.0,3.0,1.12,1.0,2.0,0.64,2.0,4.0,1.66,2.0,4.0,1.76,13.0,24.0,15.88,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1560.0,1600.0,1547,1180.0,1180.0,1180,3800.0,4477.5,3794,10.0,25.0,11,50.0,50.0,50,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.68,,,,100.0,150.0,83,200.0,200.0,180,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,20.0,70.0,31.2,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,1.0,0.08,0.0,1.0,0.24,0.0,0.0,1,0.0,1.0,0.1,0.0,1.0,0.18,0.0,0.0,0.04,10.0,60.0,11.4,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
41,0.0,0.0,0,0.0,1.0,0.38,,,,,,,0.0,1.5499999999999972,0.4,2.0,4.0,2,1.0,3.0,1.08,1.0,2.549999999999997,1.18,0.5,2.0,0.68,2.0,4.0,1.8,1.5,3.0,1.48,16.5,27.099999999999994,17.36,0.0,0.0,0,0.0,0.0,0.02,40.0,40.0,39.2,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1620.0,1660.0,1606.2,1130.0,1130.0,1130,3960.0,4587.5,3942,15.0,32.749999999999986,15.3,50.0,50.0,50,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.54,,,,100.0,177.49999999999986,88,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,20.0,70.0,36.8,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.14,1.0,2.0,0.64,,,,0.0,1.0,0.08,0.0,1.0,0.28,0.0,1.0,0.1,15.0,70.0,21.1,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
42,0.0,0.0,0,0.0,1.5499999999999972,0.52,,,,,,,0.0,1.0,0.36,2.0,4.0,2,1.0,2.0,0.84,1.0,3.0,1.22,1.0,2.0,0.78,2.0,4.0,1.74,1.0,3.0,1.54,18.0,31.0,20.44,0.0,0.0,0,0.0,0.5499999999999972,0.06,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1640.0,1680.0,1626.2,1080.0,1080.0,1080,4420.0,5047.5,4412,32.5,70.49999999999997,30.6,50.0,50.0,50,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.62,,,,50.0,200.0,81,350.0,350.0,329,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,70.0,70.0,71.8,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.1,1.0,2.0,0.7,,,,0.0,1.0,0.14,0.0,1.0,0.22,0.0,0.0,0.02,10.0,60.0,20.1,,,,,,,50.0,50.0,47,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
43,0.0,0.0,0,0.0,2.0,0.42,,,,,,,0.0,1.5499999999999972,0.42,1.5,4.0,1.74,1.0,2.0,0.94,1.0,4.0,1.4,1.0,2.0,0.76,2.0,3.549999999999997,1.6,2.0,4.0,1.72,17.0,29.64999999999999,17.64,0.0,0.0,0,0.0,1.0,0.14,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1660.0,1700.0,1646.2,780.0,780.0,780,4705.0,5307.5,4643,12.5,25.0,13.1,50.0,50.0,50,4950.0,4950.0,4950,5250.0,5250.0,5250,1.0,1.0,0.66,,,,100.0,200.0,85,100.0,100.0,86,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,45,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.0,0.04,0.0,1.0,0.36,,,,0.0,1.0,0.1,0.0,1.0,0.22,0.0,0.0,0.02,10.0,25.0,7.5,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
44,0.0,0.0,0,0.0,1.0,0.3,,,,,,,0.0,1.0,0.44,2.0,4.549999999999997,1.92,1.0,2.549999999999997,1.06,1.0,3.0,1.24,1.0,2.549999999999997,0.96,2.0,3.0,1.54,1.0,3.0,1.54,18.0,25.0,17.1,0.0,0.0,0,0.0,1.0,0.12,20.0,20.0,17.6,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1700.0,1740.0,1684.8,480.0,480.0,480,4890.0,5417.5,4804,15.0,33.24999999999996,14.1,50.0,50.0,50,4950.0,4950.0,4950,5250.0,5250.0,5250,1.0,1.0,0.64,,,,100.0,200.0,101,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,40.8,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.14,0.0,1.0,0.4,0.0,0.0,1,0.0,1.0,0.18,0.0,1.0,0.18,,,,20.0,54.2499999999999,21.8,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
45,0.0,0.0,0,0.0,2.0,0.46,,,,,,,0.0,1.0,0.34,2.0,4.0,1.74,1.0,3.0,0.9,1.0,3.0,1.26,1.0,2.0,0.74,2.0,3.549999999999997,1.8,2.0,3.0,1.76,17.0,26.549999999999997,17.02,0.0,0.0,0,0.0,1.0,0.08,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1720.0,1760.0,1706.8,180.0,180.0,180,5150.0,5755.0,5084,12.5,25.0,12.8,50.0,50.0,50,4950.0,4950.0,4950,5250.0,5250.0,5250,1.0,1.0,0.54,,,,100.0,177.49999999999986,82,150.0,150.0,138,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,40,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.08,0.0,2.0,0.58,,,,0.0,1.0,0.08,0.0,1.0,0.32,0.0,0.5499999999999972,0.06,20.0,43.24999999999996,18.7,0.0,0.0,2,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
46,0.0,0.0,0,0.0,2.0,0.58,,,,,,,0.0,1.5499999999999972,0.44,2.0,4.0,2.12,1.0,2.0,1.06,1.0,3.0,1.04,1.0,2.0,0.76,2.0,3.549999999999997,1.72,1.0,3.0,1.28,15.5,26.099999999999994,16.22,0.0,0.0,0,0.0,1.0,0.08,30.0,30.0,27.6,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1780.0,1840.0,1775.4,5130.0,5130.0,5130,5235.0,5815.0,5185,15.0,25.0,14.8,50.0,50.0,50,4950.0,4950.0,4950,,,,1.0,1.0,0.74,,,,100.0,200.0,91,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,20.0,60.99999999999994,30.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.5499999999999972,0.06,0.0,1.0,0.3,,,,0.0,0.5499999999999972,0.06,0.0,1.0,0.16,0.0,0.0,0.04,10.0,44.2499999999999,12.4,0.0,50.0,21,,,,,,,,,,,,,,,,4.0,4.0,4
47,0.0,0.0,0,0.0,2.0,0.6,,,,,,,0.0,1.0,0.38,2.0,4.0,2.2,1.0,2.549999999999997,0.88,1.0,3.0,1.18,0.5,2.0,0.6,1.0,4.0,1.62,1.0,4.0,1.54,17.0,23.64999999999999,16.36,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1830.0,1880.0,1821.4,4830.0,4830.0,4830,5545.0,6175.0,5499,10.0,25.0,11,50.0,50.0,50,4950.0,4950.0,4950,5250.0,5250.0,5250,1.0,1.0,0.7,,,,50.0,200.0,74,200.0,200.0,180,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,43,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.08,0.0,1.0,0.52,,,,0.0,1.0,0.1,0.0,1.0,0.12,0.0,1.0,0.08,20.0,35.0,19.2,50.0,50.0,26,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
48,0.0,0.0,0,0.0,1.0,0.5,,,,,,,0.0,2.0,0.38,2.0,4.0,2.1,1.0,3.0,1.3,1.0,3.0,1.12,0.0,2.0,0.62,1.0,3.0,1.44,1.0,4.0,1.54,17.0,27.549999999999997,17.72,0.0,0.0,0,0.0,0.0,0.02,40.0,40.0,39.2,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1890.0,1940.0,1881.6,4530.0,4530.0,4530,5655.0,6307.5,5655,10.0,25.0,13.1,50.0,50.0,50,4950.0,4950.0,4950,5250.0,5250.0,5250,0.0,1.0,0.48,,,,100.0,200.0,96,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,44,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,1.0,1.0,0.6,,,,0.0,1.0,0.08,0.0,1.0,0.38,0.0,0.5499999999999972,0.06,20.0,70.0,26.1,0.0,0.0,1,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
